*** FULL RUN: 3-epoch 2a over s-sweep {s_hat,20,50,100} + 2-epoch 2b. This is the real number. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: as_class label present
  repo OK: CNN stem present in model.py
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/binding_reg_ENC-002_CTCF_ctcf_binding_regression_multitissue_enc002/runs/reg/pytorch_model.bin

=== STEP 3c: counts + held-out chroms + s_hat ===
[STEP 3c] reusing existing counts: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/ctcf_betabinom_counts.csv
total positives = 23346  over 22 chromosomes
largest-2 by variant count (spared from holdout): ['chr1', 'chr2']
special-regime excluded: ['chr1', 'chrM', 'chrX', 'chrY']

HELD-OUT SET: chr3+chr10  pos=2335  frac=0.1000 (target 10%, dev 0.0000)
CI-viability OK (2335 >= 100 positives).

wrote /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/ctcf_heldout_clf_per_chrom_counts.csv
[STEP 3c] held-out chroms = chr3,chr10
[STEP 3c] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4c: build Stage-2 classification dataset ===
[STEP 4c] reusing existing baseline split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (clean ablation -> identical data)
[STEP 4c] train.csv cols: ['sequence1', 'sequence2', 'label', 'depth'] | rows: 186500
[STEP 4c] label counts: {0.0: 167552, 1.0: 18948} | positive fraction: 0.1016
[STEP 4c] OK

=== STEP 5c: Stage-2a frozen contrast head (s sweep) ===
--- Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/runs/clf_2a_s31.6 ---
{'loss': 0.6826, 'learning_rate': 0.0004, 'epoch': 0.0}
{'eval_loss': 0.5468851923942566, 'eval_bce': 0.5368505214005408, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6515900040981911, 'eval_auprc': 0.19520835039480341, 'eval_mcc': 0.1358037511193146, 'eval_precision': 0.2729124236252546, 'eval_recall': 0.1324110671936759, 'eval_f1': 0.17831004657351962, 'eval_runtime': 156.2749, 'eval_samples_per_second': 142.0, 'eval_steps_per_second': 2.22, 'epoch': 1.93}
{'loss': 0.6175, 'learning_rate': 0.0003571141824855193, 'epoch': 1.93}
{'loss': 0.6347, 'learning_rate': 0.0003559671961920055, 'epoch': 1.94}
{'loss': 0.634, 'learning_rate': 0.00035482020989849176, 'epoch': 1.94}
{'loss': 0.6073, 'learning_rate': 0.00035367322360497794, 'epoch': 1.94}
{'loss': 0.6258, 'learning_rate': 0.0003525262373114642, 'epoch': 1.95}
{'loss': 0.6278, 'learning_rate': 0.0003513792510179503, 'epoch': 1.95}
{'loss': 0.629, 'learning_rate': 0.0003502322647244365, 'epoch': 1.95}
{'loss': 0.62, 'learning_rate': 0.00034908527843092275, 'epoch': 1.96}
{'loss': 0.6135, 'learning_rate': 0.00034793829213740894, 'epoch': 1.96}
{'loss': 0.6063, 'learning_rate': 0.0003467913058438952, 'epoch': 1.96}
{'loss': 0.6155, 'learning_rate': 0.00034564431955038137, 'epoch': 1.97}
{'loss': 0.5997, 'learning_rate': 0.0003444973332568676, 'epoch': 1.97}
{'loss': 0.6078, 'learning_rate': 0.0003433503469633538, 'epoch': 1.97}
{'eval_loss': 0.5525407195091248, 'eval_bce': 0.5427761131761561, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6527921083263054, 'eval_auprc': 0.1945831169134328, 'eval_mcc': 0.14067006170077584, 'eval_precision': 0.26134453781512607, 'eval_recall': 0.15365612648221344, 'eval_f1': 0.19352831362787803, 'eval_runtime': 156.1043, 'eval_samples_per_second': 142.155, 'eval_steps_per_second': 2.223, 'epoch': 1.97}
{'loss': 0.6252, 'learning_rate': 0.00034220336066984, 'epoch': 1.98}
{'loss': 0.6041, 'learning_rate': 0.00034105637437632617, 'epoch': 1.98}
{'loss': 0.6164, 'learning_rate': 0.0003399093880828124, 'epoch': 1.98}
{'loss': 0.659, 'learning_rate': 0.0003387624017892986, 'epoch': 1.99}
{'loss': 0.6175, 'learning_rate': 0.00033761541549578484, 'epoch': 1.99}
{'loss': 0.616, 'learning_rate': 0.00033646842920227103, 'epoch': 1.99}
{'loss': 0.6338, 'learning_rate': 0.0003353214429087573, 'epoch': 2.0}
{'loss': 0.6054, 'learning_rate': 0.0003341744566152434, 'epoch': 2.0}
{'loss': 0.6143, 'learning_rate': 0.00033302747032172965, 'epoch': 2.0}
{'loss': 0.6148, 'learning_rate': 0.00033188048402821584, 'epoch': 2.01}
{'loss': 0.6111, 'learning_rate': 0.0003307334977347021, 'epoch': 2.01}
{'loss': 0.6372, 'learning_rate': 0.00032958651144118827, 'epoch': 2.01}
{'eval_loss': 0.5564844012260437, 'eval_bce': 0.546623035949792, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6557244170269161, 'eval_auprc': 0.19557659133227556, 'eval_mcc': 0.14385662365648832, 'eval_precision': 0.2619626926196269, 'eval_recall': 0.15958498023715414, 'eval_f1': 0.19834203254528707, 'eval_runtime': 154.407, 'eval_samples_per_second': 143.718, 'eval_steps_per_second': 2.247, 'epoch': 2.02}
{'loss': 0.6165, 'learning_rate': 0.0003284395251476745, 'epoch': 2.02}
{'loss': 0.6318, 'learning_rate': 0.0003272925388541607, 'epoch': 2.02}
{'loss': 0.6066, 'learning_rate': 0.00032614555256064694, 'epoch': 2.02}
{'loss': 0.6084, 'learning_rate': 0.00032499856626713307, 'epoch': 2.03}
{'loss': 0.6041, 'learning_rate': 0.0003238515799736193, 'epoch': 2.03}
{'loss': 0.616, 'learning_rate': 0.0003227045936801055, 'epoch': 2.03}
{'loss': 0.6132, 'learning_rate': 0.00032155760738659174, 'epoch': 2.04}
{'loss': 0.6418, 'learning_rate': 0.00032041062109307793, 'epoch': 2.04}
{'loss': 0.6437, 'learning_rate': 0.0003192636347995642, 'epoch': 2.04}
{'loss': 0.6325, 'learning_rate': 0.00031811664850605036, 'epoch': 2.05}
{'loss': 0.6289, 'learning_rate': 0.0003169696622125366, 'epoch': 2.05}
{'loss': 0.6022, 'learning_rate': 0.00031582267591902274, 'epoch': 2.06}
{'loss': 0.5978, 'learning_rate': 0.000314675689625509, 'epoch': 2.06}
{'eval_loss': 0.556035578250885, 'eval_bce': 0.5465806486308734, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6465651631015408, 'eval_auprc': 0.18974450355891742, 'eval_mcc': 0.13024375072002062, 'eval_precision': 0.2491554054054054, 'eval_recall': 0.14575098814229248, 'eval_f1': 0.18391521197007482, 'eval_runtime': 154.3819, 'eval_samples_per_second': 143.741, 'eval_steps_per_second': 2.248, 'epoch': 2.06}
{'loss': 0.6107, 'learning_rate': 0.00031352870333199517, 'epoch': 2.06}
{'loss': 0.6037, 'learning_rate': 0.0003123817170384814, 'epoch': 2.07}
{'loss': 0.6286, 'learning_rate': 0.0003112347307449676, 'epoch': 2.07}
{'loss': 0.597, 'learning_rate': 0.00031008774445145384, 'epoch': 2.07}
{'loss': 0.6085, 'learning_rate': 0.00030894075815794, 'epoch': 2.08}
{'loss': 0.6218, 'learning_rate': 0.00030779377186442627, 'epoch': 2.08}
{'loss': 0.6255, 'learning_rate': 0.0003066467855709124, 'epoch': 2.08}
{'loss': 0.6368, 'learning_rate': 0.00030549979927739864, 'epoch': 2.09}
{'loss': 0.6291, 'learning_rate': 0.00030435281298388483, 'epoch': 2.09}
{'loss': 0.6211, 'learning_rate': 0.0003032058266903711, 'epoch': 2.09}
{'loss': 0.5852, 'learning_rate': 0.00030205884039685726, 'epoch': 2.1}
{'loss': 0.6294, 'learning_rate': 0.0003009118541033435, 'epoch': 2.1}
{'eval_loss': 0.5473338961601257, 'eval_bce': 0.5370018881226343, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6565304828202297, 'eval_auprc': 0.19703451805817282, 'eval_mcc': 0.14254375708811912, 'eval_precision': 0.2775073028237585, 'eval_recall': 0.1408102766798419, 'eval_f1': 0.18682399213372666, 'eval_runtime': 154.541, 'eval_samples_per_second': 143.593, 'eval_steps_per_second': 2.245, 'epoch': 2.1}
{'loss': 0.5956, 'learning_rate': 0.0002997648678098297, 'epoch': 2.1}
{'loss': 0.6407, 'learning_rate': 0.0002986178815163159, 'epoch': 2.11}
{'loss': 0.608, 'learning_rate': 0.00029747089522280207, 'epoch': 2.11}
{'loss': 0.6119, 'learning_rate': 0.0002963239089292883, 'epoch': 2.11}
{'loss': 0.6039, 'learning_rate': 0.0002951769226357745, 'epoch': 2.12}
{'loss': 0.6037, 'learning_rate': 0.00029402993634226074, 'epoch': 2.12}
{'loss': 0.6023, 'learning_rate': 0.0002928829500487469, 'epoch': 2.12}
{'loss': 0.6303, 'learning_rate': 0.00029173596375523317, 'epoch': 2.13}
{'loss': 0.616, 'learning_rate': 0.00029058897746171936, 'epoch': 2.13}
{'loss': 0.6407, 'learning_rate': 0.00028944199116820554, 'epoch': 2.13}
{'loss': 0.6054, 'learning_rate': 0.00028829500487469173, 'epoch': 2.14}
{'loss': 0.6215, 'learning_rate': 0.000287148018581178, 'epoch': 2.14}
{'loss': 0.6051, 'learning_rate': 0.00028600103228766416, 'epoch': 2.14}
{'eval_loss': 0.5444032549858093, 'eval_bce': 0.5339012364653569, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6536173078313867, 'eval_auprc': 0.19805862087274698, 'eval_mcc': 0.14057454992656035, 'eval_precision': 0.28226652675760755, 'eval_recall': 0.13290513833992096, 'eval_f1': 0.180718844474303, 'eval_runtime': 154.4735, 'eval_samples_per_second': 143.656, 'eval_steps_per_second': 2.246, 'epoch': 2.14}
{'loss': 0.6143, 'learning_rate': 0.0002848540459941504, 'epoch': 2.15}
{'loss': 0.6133, 'learning_rate': 0.0002837070597006366, 'epoch': 2.15}
{'loss': 0.633, 'learning_rate': 0.00028256007340712283, 'epoch': 2.15}
{'loss': 0.6387, 'learning_rate': 0.000281413087113609, 'epoch': 2.16}
{'loss': 0.61, 'learning_rate': 0.0002802661008200952, 'epoch': 2.16}
{'loss': 0.6164, 'learning_rate': 0.0002791191145265814, 'epoch': 2.17}
{'loss': 0.6294, 'learning_rate': 0.0002779721282330676, 'epoch': 2.17}
{'loss': 0.6164, 'learning_rate': 0.0002768251419395538, 'epoch': 2.17}
{'loss': 0.5991, 'learning_rate': 0.00027567815564604, 'epoch': 2.18}
{'loss': 0.6225, 'learning_rate': 0.00027453116935252626, 'epoch': 2.18}
{'loss': 0.589, 'learning_rate': 0.00027338418305901244, 'epoch': 2.18}
{'loss': 0.5915, 'learning_rate': 0.0002722371967654987, 'epoch': 2.19}
{'eval_loss': 0.5482089519500732, 'eval_bce': 0.5379905750201762, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6581370041379775, 'eval_auprc': 0.19646554563834254, 'eval_mcc': 0.1398213307279523, 'eval_precision': 0.26806953339432754, 'eval_recall': 0.14476284584980237, 'eval_f1': 0.18800128328521012, 'eval_runtime': 154.4999, 'eval_samples_per_second': 143.631, 'eval_steps_per_second': 2.246, 'epoch': 2.19}
{'loss': 0.628, 'learning_rate': 0.0002710902104719848, 'epoch': 2.19}
{'loss': 0.6208, 'learning_rate': 0.00026994322417847106, 'epoch': 2.19}
{'loss': 0.6029, 'learning_rate': 0.00026879623788495725, 'epoch': 2.2}
{'loss': 0.6217, 'learning_rate': 0.0002676492515914435, 'epoch': 2.2}
{'loss': 0.6, 'learning_rate': 0.0002665022652979297, 'epoch': 2.2}
{'loss': 0.637, 'learning_rate': 0.0002653552790044159, 'epoch': 2.21}
{'loss': 0.6314, 'learning_rate': 0.0002642082927109021, 'epoch': 2.21}
{'loss': 0.6112, 'learning_rate': 0.0002630613064173883, 'epoch': 2.21}
{'loss': 0.6131, 'learning_rate': 0.0002619143201238745, 'epoch': 2.22}
{'loss': 0.6176, 'learning_rate': 0.0002607673338303607, 'epoch': 2.22}
{'loss': 0.6005, 'learning_rate': 0.0002596203475368469, 'epoch': 2.22}
{'loss': 0.6123, 'learning_rate': 0.00025847336124333316, 'epoch': 2.23}
{'loss': 0.5982, 'learning_rate': 0.00025732637494981934, 'epoch': 2.23}
{'eval_loss': 0.5399605631828308, 'eval_bce': 0.5292195568812242, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6559244635358001, 'eval_auprc': 0.20032104681790908, 'eval_mcc': 0.14221870947654267, 'eval_precision': 0.2893289328932893, 'eval_recall': 0.1299407114624506, 'eval_f1': 0.1793385612001364, 'eval_runtime': 154.5351, 'eval_samples_per_second': 143.598, 'eval_steps_per_second': 2.245, 'epoch': 2.23}
{'loss': 0.5969, 'learning_rate': 0.0002561793886563056, 'epoch': 2.23}
{'loss': 0.609, 'learning_rate': 0.0002550324023627918, 'epoch': 2.24}
{'loss': 0.5739, 'learning_rate': 0.00025388541606927796, 'epoch': 2.24}
{'loss': 0.6256, 'learning_rate': 0.00025273842977576415, 'epoch': 2.24}
{'loss': 0.6277, 'learning_rate': 0.0002515914434822504, 'epoch': 2.25}
{'loss': 0.5949, 'learning_rate': 0.0002504444571887366, 'epoch': 2.25}
{'loss': 0.5931, 'learning_rate': 0.0002492974708952228, 'epoch': 2.25}
{'loss': 0.6189, 'learning_rate': 0.000248150484601709, 'epoch': 2.26}
{'loss': 0.594, 'learning_rate': 0.0002470034983081952, 'epoch': 2.26}
{'loss': 0.6086, 'learning_rate': 0.00024585651201468144, 'epoch': 2.26}
{'loss': 0.6356, 'learning_rate': 0.0002447095257211676, 'epoch': 2.27}
{'loss': 0.5975, 'learning_rate': 0.00024356253942765387, 'epoch': 2.27}
{'eval_loss': 0.5420027375221252, 'eval_bce': 0.5313854739260915, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6557309337584529, 'eval_auprc': 0.19990072551222327, 'eval_mcc': 0.14182330189479067, 'eval_precision': 0.28147389969293757, 'eval_recall': 0.1358695652173913, 'eval_f1': 0.1832722425858047, 'eval_runtime': 154.4947, 'eval_samples_per_second': 143.636, 'eval_steps_per_second': 2.246, 'epoch': 2.27}
{'loss': 0.6457, 'learning_rate': 0.00024241555313414006, 'epoch': 2.27}
{'loss': 0.6243, 'learning_rate': 0.00024126856684062627, 'epoch': 2.28}
{'loss': 0.616, 'learning_rate': 0.00024012158054711249, 'epoch': 2.28}
{'loss': 0.6012, 'learning_rate': 0.0002389745942535987, 'epoch': 2.29}
{'loss': 0.5663, 'learning_rate': 0.00023782760796008486, 'epoch': 2.29}
{'loss': 0.6153, 'learning_rate': 0.00023668062166657108, 'epoch': 2.29}
{'loss': 0.605, 'learning_rate': 0.0002355336353730573, 'epoch': 2.3}
{'loss': 0.6093, 'learning_rate': 0.0002343866490795435, 'epoch': 2.3}
{'loss': 0.6199, 'learning_rate': 0.0002332396627860297, 'epoch': 2.3}
{'loss': 0.6132, 'learning_rate': 0.0002320926764925159, 'epoch': 2.31}
{'loss': 0.5937, 'learning_rate': 0.00023094569019900212, 'epoch': 2.31}
{'loss': 0.6451, 'learning_rate': 0.0002297987039054883, 'epoch': 2.31}
{'loss': 0.6153, 'learning_rate': 0.00022865171761197453, 'epoch': 2.32}
{'eval_loss': 0.5409376621246338, 'eval_bce': 0.5300570587061378, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6588481730906615, 'eval_auprc': 0.2026689224982775, 'eval_mcc': 0.14030679063706306, 'eval_precision': 0.2783400809716599, 'eval_recall': 0.1358695652173913, 'eval_f1': 0.18260292164674632, 'eval_runtime': 154.5966, 'eval_samples_per_second': 143.541, 'eval_steps_per_second': 2.245, 'epoch': 2.32}
{'loss': 0.5969, 'learning_rate': 0.00022750473131846074, 'epoch': 2.32}
{'loss': 0.6241, 'learning_rate': 0.00022635774502494696, 'epoch': 2.32}
{'loss': 0.5917, 'learning_rate': 0.00022521075873143314, 'epoch': 2.33}
{'loss': 0.6236, 'learning_rate': 0.00022406377243791936, 'epoch': 2.33}
{'loss': 0.6096, 'learning_rate': 0.00022291678614440557, 'epoch': 2.33}
{'loss': 0.5991, 'learning_rate': 0.0002217697998508918, 'epoch': 2.34}
{'loss': 0.6136, 'learning_rate': 0.00022062281355737798, 'epoch': 2.34}
{'loss': 0.6644, 'learning_rate': 0.0002194758272638642, 'epoch': 2.34}
{'loss': 0.6099, 'learning_rate': 0.0002183288409703504, 'epoch': 2.35}
{'loss': 0.6211, 'learning_rate': 0.00021718185467683662, 'epoch': 2.35}
{'loss': 0.6159, 'learning_rate': 0.0002160348683833228, 'epoch': 2.35}
{'loss': 0.6135, 'learning_rate': 0.00021488788208980902, 'epoch': 2.36}
{'eval_loss': 0.539648175239563, 'eval_bce': 0.5287703318329717, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6586278904154264, 'eval_auprc': 0.20242546777280102, 'eval_mcc': 0.14092034221755154, 'eval_precision': 0.281282316442606, 'eval_recall': 0.13438735177865613, 'eval_f1': 0.18187897024406555, 'eval_runtime': 154.6756, 'eval_samples_per_second': 143.468, 'eval_steps_per_second': 2.243, 'epoch': 2.36}
{'loss': 0.6142, 'learning_rate': 0.00021374089579629524, 'epoch': 2.36}
{'loss': 0.6399, 'learning_rate': 0.00021259390950278145, 'epoch': 2.36}
{'loss': 0.6142, 'learning_rate': 0.00021144692320926764, 'epoch': 2.37}
{'loss': 0.6156, 'learning_rate': 0.00021029993691575386, 'epoch': 2.37}
{'loss': 0.6137, 'learning_rate': 0.00020915295062224007, 'epoch': 2.37}
{'loss': 0.5892, 'learning_rate': 0.00020800596432872629, 'epoch': 2.38}
{'loss': 0.5951, 'learning_rate': 0.00020685897803521247, 'epoch': 2.38}
{'loss': 0.599, 'learning_rate': 0.0002057119917416987, 'epoch': 2.38}
{'loss': 0.6051, 'learning_rate': 0.0002045650054481849, 'epoch': 2.39}
{'loss': 0.6072, 'learning_rate': 0.00020341801915467112, 'epoch': 2.39}
{'loss': 0.5883, 'learning_rate': 0.0002022710328611573, 'epoch': 2.39}
{'loss': 0.6107, 'learning_rate': 0.00020112404656764352, 'epoch': 2.4}
{'loss': 0.6233, 'learning_rate': 0.00019997706027412974, 'epoch': 2.4}
{'eval_loss': 0.5429117679595947, 'eval_bce': 0.532349364726949, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6584013359985622, 'eval_auprc': 0.19612326313592054, 'eval_mcc': 0.13290733880433545, 'eval_precision': 0.2581227436823105, 'eval_recall': 0.14130434782608695, 'eval_f1': 0.1826309067688378, 'eval_runtime': 154.4268, 'eval_samples_per_second': 143.699, 'eval_steps_per_second': 2.247, 'epoch': 2.4}
{'loss': 0.6238, 'learning_rate': 0.00019883007398061592, 'epoch': 2.41}
{'loss': 0.6324, 'learning_rate': 0.00019768308768710214, 'epoch': 2.41}
{'loss': 0.6033, 'learning_rate': 0.00019653610139358835, 'epoch': 2.41}
{'loss': 0.6022, 'learning_rate': 0.00019538911510007457, 'epoch': 2.42}
{'loss': 0.5893, 'learning_rate': 0.00019424212880656076, 'epoch': 2.42}
{'loss': 0.6223, 'learning_rate': 0.00019309514251304697, 'epoch': 2.42}
{'loss': 0.6245, 'learning_rate': 0.00019194815621953319, 'epoch': 2.43}
{'loss': 0.6014, 'learning_rate': 0.0001908011699260194, 'epoch': 2.43}
{'loss': 0.5749, 'learning_rate': 0.0001896541836325056, 'epoch': 2.43}
{'loss': 0.6362, 'learning_rate': 0.0001885071973389918, 'epoch': 2.44}
{'loss': 0.5824, 'learning_rate': 0.00018736021104547802, 'epoch': 2.44}
{'loss': 0.6178, 'learning_rate': 0.00018621322475196423, 'epoch': 2.44}
{'eval_loss': 0.5412543416023254, 'eval_bce': 0.5308131885307874, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6591682524046739, 'eval_auprc': 0.19624230805016507, 'eval_mcc': 0.13409893074518145, 'eval_precision': 0.2594594594594595, 'eval_recall': 0.1422924901185771, 'eval_f1': 0.1837906828334397, 'eval_runtime': 154.6238, 'eval_samples_per_second': 143.516, 'eval_steps_per_second': 2.244, 'epoch': 2.44}
{'loss': 0.6216, 'learning_rate': 0.00018506623845845042, 'epoch': 2.45}
{'loss': 0.6031, 'learning_rate': 0.00018391925216493664, 'epoch': 2.45}
{'loss': 0.6289, 'learning_rate': 0.00018277226587142285, 'epoch': 2.45}
{'loss': 0.6193, 'learning_rate': 0.00018162527957790907, 'epoch': 2.46}
{'loss': 0.6321, 'learning_rate': 0.00018047829328439525, 'epoch': 2.46}
{'loss': 0.626, 'learning_rate': 0.00017933130699088147, 'epoch': 2.46}
{'loss': 0.589, 'learning_rate': 0.00017818432069736768, 'epoch': 2.47}
{'loss': 0.6173, 'learning_rate': 0.0001770373344038539, 'epoch': 2.47}
{'loss': 0.6189, 'learning_rate': 0.00017589034811034009, 'epoch': 2.47}
{'loss': 0.6043, 'learning_rate': 0.0001747433618168263, 'epoch': 2.48}
{'loss': 0.6045, 'learning_rate': 0.00017359637552331252, 'epoch': 2.48}
{'loss': 0.6198, 'learning_rate': 0.00017244938922979873, 'epoch': 2.48}
{'loss': 0.5856, 'learning_rate': 0.00017130240293628492, 'epoch': 2.49}
{'eval_loss': 0.5339096784591675, 'eval_bce': 0.5225693140262134, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6579925703380725, 'eval_auprc': 0.19985973745432561, 'eval_mcc': 0.13822242885069702, 'eval_precision': 0.28868360277136257, 'eval_recall': 0.12351778656126482, 'eval_f1': 0.17301038062283736, 'eval_runtime': 154.5472, 'eval_samples_per_second': 143.587, 'eval_steps_per_second': 2.245, 'epoch': 2.49}
{'loss': 0.6134, 'learning_rate': 0.00017015541664277113, 'epoch': 2.49}
{'loss': 0.5894, 'learning_rate': 0.00016900843034925735, 'epoch': 2.49}
{'loss': 0.6243, 'learning_rate': 0.00016786144405574356, 'epoch': 2.5}
{'loss': 0.6202, 'learning_rate': 0.00016671445776222975, 'epoch': 2.5}
{'loss': 0.5989, 'learning_rate': 0.00016556747146871597, 'epoch': 2.5}
{'loss': 0.6184, 'learning_rate': 0.00016442048517520218, 'epoch': 2.51}
{'loss': 0.6014, 'learning_rate': 0.00016327349888168834, 'epoch': 2.51}
{'loss': 0.6086, 'learning_rate': 0.00016212651258817456, 'epoch': 2.52}
{'loss': 0.6141, 'learning_rate': 0.00016097952629466077, 'epoch': 2.52}
{'loss': 0.6228, 'learning_rate': 0.00015983254000114699, 'epoch': 2.52}
{'loss': 0.6066, 'learning_rate': 0.00015868555370763317, 'epoch': 2.53}
{'loss': 0.6081, 'learning_rate': 0.0001575385674141194, 'epoch': 2.53}
{'eval_loss': 0.5331013798713684, 'eval_bce': 0.5219075422208567, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6609229313689193, 'eval_auprc': 0.1992183074149958, 'eval_mcc': 0.1336260633785151, 'eval_precision': 0.2728226652675761, 'eval_recall': 0.12845849802371542, 'eval_f1': 0.17467248908296945, 'eval_runtime': 154.5622, 'eval_samples_per_second': 143.573, 'eval_steps_per_second': 2.245, 'epoch': 2.53}
{'loss': 0.6103, 'learning_rate': 0.0001563915811206056, 'epoch': 2.53}
{'loss': 0.6024, 'learning_rate': 0.00015524459482709182, 'epoch': 2.54}
{'loss': 0.6171, 'learning_rate': 0.000154097608533578, 'epoch': 2.54}
{'loss': 0.6199, 'learning_rate': 0.00015295062224006422, 'epoch': 2.54}
{'loss': 0.6467, 'learning_rate': 0.00015180363594655044, 'epoch': 2.55}
{'loss': 0.6109, 'learning_rate': 0.00015065664965303665, 'epoch': 2.55}
{'loss': 0.604, 'learning_rate': 0.00014950966335952284, 'epoch': 2.55}
{'loss': 0.6019, 'learning_rate': 0.00014836267706600905, 'epoch': 2.56}
{'loss': 0.6052, 'learning_rate': 0.00014721569077249527, 'epoch': 2.56}
{'loss': 0.6042, 'learning_rate': 0.00014606870447898148, 'epoch': 2.56}
{'loss': 0.6172, 'learning_rate': 0.00014492171818546767, 'epoch': 2.57}
{'loss': 0.6106, 'learning_rate': 0.00014377473189195389, 'epoch': 2.57}
{'loss': 0.6108, 'learning_rate': 0.0001426277455984401, 'epoch': 2.57}
{'eval_loss': 0.5366142988204956, 'eval_bce': 0.5258339498250256, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6594126053383106, 'eval_auprc': 0.197865771654965, 'eval_mcc': 0.13408849584558605, 'eval_precision': 0.2662779397473275, 'eval_recall': 0.13537549407114624, 'eval_f1': 0.17949557811988207, 'eval_runtime': 154.6462, 'eval_samples_per_second': 143.495, 'eval_steps_per_second': 2.244, 'epoch': 2.57}
{'loss': 0.6218, 'learning_rate': 0.00014148075930492631, 'epoch': 2.58}
{'loss': 0.61, 'learning_rate': 0.0001403337730114125, 'epoch': 2.58}
{'loss': 0.6216, 'learning_rate': 0.00013918678671789872, 'epoch': 2.58}
{'loss': 0.5873, 'learning_rate': 0.00013803980042438493, 'epoch': 2.59}
{'loss': 0.6093, 'learning_rate': 0.00013689281413087115, 'epoch': 2.59}
{'loss': 0.5894, 'learning_rate': 0.00013574582783735734, 'epoch': 2.59}
{'loss': 0.6105, 'learning_rate': 0.00013459884154384355, 'epoch': 2.6}
{'loss': 0.5863, 'learning_rate': 0.00013345185525032976, 'epoch': 2.6}
{'loss': 0.6009, 'learning_rate': 0.00013230486895681598, 'epoch': 2.6}
{'loss': 0.6335, 'learning_rate': 0.00013115788266330217, 'epoch': 2.61}
{'loss': 0.6032, 'learning_rate': 0.00013001089636978838, 'epoch': 2.61}
{'loss': 0.6122, 'learning_rate': 0.0001288639100762746, 'epoch': 2.61}
{'eval_loss': 0.5334512591362, 'eval_bce': 0.5224505981938464, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6611657776146255, 'eval_auprc': 0.19916036758518962, 'eval_mcc': 0.1317199707870827, 'eval_precision': 0.2688728024819028, 'eval_recall': 0.12845849802371542, 'eval_f1': 0.1738548980274156, 'eval_runtime': 154.4314, 'eval_samples_per_second': 143.695, 'eval_steps_per_second': 2.247, 'epoch': 2.62}
{'loss': 0.5922, 'learning_rate': 0.00012771692378276079, 'epoch': 2.62}
{'loss': 0.6195, 'learning_rate': 0.000126569937489247, 'epoch': 2.62}
{'loss': 0.6144, 'learning_rate': 0.00012542295119573321, 'epoch': 2.62}
{'loss': 0.5812, 'learning_rate': 0.0001242759649022194, 'epoch': 2.63}
{'loss': 0.5991, 'learning_rate': 0.00012312897860870562, 'epoch': 2.63}
{'loss': 0.6074, 'learning_rate': 0.00012198199231519183, 'epoch': 2.64}
