*** FULL RUN: Stage-1 3-epoch multi-track + Stage-2a 3-epoch s-sweep {s_hat,20,50,100}. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: multitrack label present
  repo OK: num_labels head present
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv

=== STEP 1: build Stage-1 multi-track binding dataset ===
[STEP 1] reusing existing multi-track build at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_inputs
[STEP 1] y_track cols: 18 | m_track cols: 18 | has 'sequence': True
[STEP 1] tracks.json num_tracks: 18 | first tissue: transverse_colon
[STEP 1] OK

=== STEP 2: train Stage-1 multi-track trunk (num_labels=18) ===
[STEP 2] reusing existing multi-track trunk: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin
[STEP 2] OK -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin

=== STEP 3: Stage-2 ASB dataset (reuse baseline) + s_hat ===
[STEP 3] reusing baseline Stage-2 split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (identical data for the A/B)
[STEP 3] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4[a1]: Stage-2a s-sweep (a1) ===
--- [a1] Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s31.6 ---
{'loss': 0.6767, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6194, 'learning_rate': 0.00022291678614440557, 'epoch': 2.33}
{'loss': 0.6102, 'learning_rate': 0.0002217697998508918, 'epoch': 2.34}
{'loss': 0.6163, 'learning_rate': 0.00022062281355737798, 'epoch': 2.34}
{'loss': 0.6635, 'learning_rate': 0.0002194758272638642, 'epoch': 2.34}
{'loss': 0.6272, 'learning_rate': 0.0002183288409703504, 'epoch': 2.35}
{'loss': 0.6256, 'learning_rate': 0.00021718185467683662, 'epoch': 2.35}
{'loss': 0.6183, 'learning_rate': 0.0002160348683833228, 'epoch': 2.35}
{'loss': 0.6215, 'learning_rate': 0.00021488788208980902, 'epoch': 2.36}
{'eval_loss': 0.5393593311309814, 'eval_bce': 0.5250960173149238, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6493842007184671, 'eval_auprc': 0.20365622922100485, 'eval_mcc': 0.16046326464182784, 'eval_precision': 0.3103813559322034, 'eval_recall': 0.14476284584980237, 'eval_f1': 0.19743935309973046, 'eval_runtime': 20.4357, 'eval_samples_per_second': 1085.896, 'eval_steps_per_second': 16.98, 'epoch': 2.36}
{'loss': 0.6293, 'learning_rate': 0.00021374089579629524, 'epoch': 2.36}
{'loss': 0.6485, 'learning_rate': 0.00021259390950278145, 'epoch': 2.36}
{'loss': 0.6212, 'learning_rate': 0.00021144692320926764, 'epoch': 2.37}
{'loss': 0.6177, 'learning_rate': 0.00021029993691575386, 'epoch': 2.37}
{'loss': 0.6127, 'learning_rate': 0.00020915295062224007, 'epoch': 2.37}
{'loss': 0.5894, 'learning_rate': 0.00020800596432872629, 'epoch': 2.38}
{'loss': 0.6104, 'learning_rate': 0.00020685897803521247, 'epoch': 2.38}
{'loss': 0.6165, 'learning_rate': 0.0002057119917416987, 'epoch': 2.38}
{'loss': 0.6093, 'learning_rate': 0.0002045650054481849, 'epoch': 2.39}
{'loss': 0.6115, 'learning_rate': 0.00020341801915467112, 'epoch': 2.39}
{'loss': 0.5847, 'learning_rate': 0.0002022710328611573, 'epoch': 2.39}
{'loss': 0.6078, 'learning_rate': 0.00020112404656764352, 'epoch': 2.4}
{'loss': 0.6276, 'learning_rate': 0.00019997706027412974, 'epoch': 2.4}
{'eval_loss': 0.5450415015220642, 'eval_bce': 0.531780934810447, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.648102560516917, 'eval_auprc': 0.20012468769095718, 'eval_mcc': 0.16288856620733272, 'eval_precision': 0.2982456140350877, 'eval_recall': 0.15958498023715414, 'eval_f1': 0.20791760540714518, 'eval_runtime': 20.4408, 'eval_samples_per_second': 1085.623, 'eval_steps_per_second': 16.976, 'epoch': 2.4}
{'loss': 0.6523, 'learning_rate': 0.00019883007398061592, 'epoch': 2.41}
{'loss': 0.6347, 'learning_rate': 0.00019768308768710214, 'epoch': 2.41}
{'loss': 0.6243, 'learning_rate': 0.00019653610139358835, 'epoch': 2.41}
{'loss': 0.6081, 'learning_rate': 0.00019538911510007457, 'epoch': 2.42}
{'loss': 0.6104, 'learning_rate': 0.00019424212880656076, 'epoch': 2.42}
{'loss': 0.6344, 'learning_rate': 0.00019309514251304697, 'epoch': 2.42}
{'loss': 0.6176, 'learning_rate': 0.00019194815621953319, 'epoch': 2.43}
{'loss': 0.6243, 'learning_rate': 0.0001908011699260194, 'epoch': 2.43}
{'loss': 0.587, 'learning_rate': 0.0001896541836325056, 'epoch': 2.43}
{'loss': 0.6395, 'learning_rate': 0.0001885071973389918, 'epoch': 2.44}
{'loss': 0.6019, 'learning_rate': 0.00018736021104547802, 'epoch': 2.44}
{'loss': 0.6256, 'learning_rate': 0.00018621322475196423, 'epoch': 2.44}
{'eval_loss': 0.5432246327400208, 'eval_bce': 0.529895955938561, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6484569506674602, 'eval_auprc': 0.20013635565158394, 'eval_mcc': 0.1588011476391732, 'eval_precision': 0.2948356807511737, 'eval_recall': 0.1551383399209486, 'eval_f1': 0.20330203949498218, 'eval_runtime': 20.4189, 'eval_samples_per_second': 1086.786, 'eval_steps_per_second': 16.994, 'epoch': 2.44}
{'loss': 0.6434, 'learning_rate': 0.00018506623845845042, 'epoch': 2.45}
{'loss': 0.6074, 'learning_rate': 0.00018391925216493664, 'epoch': 2.45}
{'loss': 0.6159, 'learning_rate': 0.00018277226587142285, 'epoch': 2.45}
{'loss': 0.6384, 'learning_rate': 0.00018162527957790907, 'epoch': 2.46}
{'loss': 0.6358, 'learning_rate': 0.00018047829328439525, 'epoch': 2.46}
{'loss': 0.6057, 'learning_rate': 0.00017933130699088147, 'epoch': 2.46}
{'loss': 0.5941, 'learning_rate': 0.00017818432069736768, 'epoch': 2.47}
{'loss': 0.6082, 'learning_rate': 0.0001770373344038539, 'epoch': 2.47}
{'loss': 0.6204, 'learning_rate': 0.00017589034811034009, 'epoch': 2.47}
{'loss': 0.6223, 'learning_rate': 0.0001747433618168263, 'epoch': 2.48}
{'loss': 0.6085, 'learning_rate': 0.00017359637552331252, 'epoch': 2.48}
{'loss': 0.6364, 'learning_rate': 0.00017244938922979873, 'epoch': 2.48}
{'loss': 0.6064, 'learning_rate': 0.00017130240293628492, 'epoch': 2.49}
{'eval_loss': 0.5404689908027649, 'eval_bce': 0.5265410221839961, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6460972078794243, 'eval_auprc': 0.20122231769681725, 'eval_mcc': 0.1622554068695234, 'eval_precision': 0.30935251798561153, 'eval_recall': 0.14871541501976285, 'eval_f1': 0.20086753420086753, 'eval_runtime': 20.4351, 'eval_samples_per_second': 1085.925, 'eval_steps_per_second': 16.981, 'epoch': 2.49}
{'loss': 0.6101, 'learning_rate': 0.00017015541664277113, 'epoch': 2.49}
{'loss': 0.5916, 'learning_rate': 0.00016900843034925735, 'epoch': 2.49}
{'loss': 0.6242, 'learning_rate': 0.00016786144405574356, 'epoch': 2.5}
{'loss': 0.6394, 'learning_rate': 0.00016671445776222975, 'epoch': 2.5}
{'loss': 0.6008, 'learning_rate': 0.00016556747146871597, 'epoch': 2.5}
{'loss': 0.6161, 'learning_rate': 0.00016442048517520218, 'epoch': 2.51}
{'loss': 0.615, 'learning_rate': 0.00016327349888168834, 'epoch': 2.51}
{'loss': 0.6087, 'learning_rate': 0.00016212651258817456, 'epoch': 2.52}
{'loss': 0.6301, 'learning_rate': 0.00016097952629466077, 'epoch': 2.52}
{'loss': 0.6335, 'learning_rate': 0.00015983254000114699, 'epoch': 2.52}
{'loss': 0.6088, 'learning_rate': 0.00015868555370763317, 'epoch': 2.53}
{'loss': 0.6263, 'learning_rate': 0.0001575385674141194, 'epoch': 2.53}
{'eval_loss': 0.5415402054786682, 'eval_bce': 0.5278421231739117, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6478330593692861, 'eval_auprc': 0.20279373540437343, 'eval_mcc': 0.16255274704854053, 'eval_precision': 0.3058589870903674, 'eval_recall': 0.15217391304347827, 'eval_f1': 0.20323325635103925, 'eval_runtime': 20.4378, 'eval_samples_per_second': 1085.785, 'eval_steps_per_second': 16.978, 'epoch': 2.53}
{'loss': 0.6274, 'learning_rate': 0.0001563915811206056, 'epoch': 2.53}
{'loss': 0.6288, 'learning_rate': 0.00015524459482709182, 'epoch': 2.54}
{'loss': 0.6391, 'learning_rate': 0.000154097608533578, 'epoch': 2.54}
{'loss': 0.625, 'learning_rate': 0.00015295062224006422, 'epoch': 2.54}
{'loss': 0.6463, 'learning_rate': 0.00015180363594655044, 'epoch': 2.55}
{'loss': 0.626, 'learning_rate': 0.00015065664965303665, 'epoch': 2.55}
{'loss': 0.6114, 'learning_rate': 0.00014950966335952284, 'epoch': 2.55}
{'loss': 0.5972, 'learning_rate': 0.00014836267706600905, 'epoch': 2.56}
{'loss': 0.6091, 'learning_rate': 0.00014721569077249527, 'epoch': 2.56}
{'loss': 0.6054, 'learning_rate': 0.00014606870447898148, 'epoch': 2.56}
{'loss': 0.6175, 'learning_rate': 0.00014492171818546767, 'epoch': 2.57}
{'loss': 0.6181, 'learning_rate': 0.00014377473189195389, 'epoch': 2.57}
{'loss': 0.6045, 'learning_rate': 0.0001426277455984401, 'epoch': 2.57}
{'eval_loss': 0.544751763343811, 'eval_bce': 0.5314911734713476, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6460478914110654, 'eval_auprc': 0.20076964437739617, 'eval_mcc': 0.16043619584269078, 'eval_precision': 0.29493087557603687, 'eval_recall': 0.15810276679841898, 'eval_f1': 0.20585397233837247, 'eval_runtime': 20.4228, 'eval_samples_per_second': 1086.579, 'eval_steps_per_second': 16.991, 'epoch': 2.57}
{'loss': 0.6341, 'learning_rate': 0.00014148075930492631, 'epoch': 2.58}
{'loss': 0.6099, 'learning_rate': 0.0001403337730114125, 'epoch': 2.58}
{'loss': 0.6327, 'learning_rate': 0.00013918678671789872, 'epoch': 2.58}
{'loss': 0.6018, 'learning_rate': 0.00013803980042438493, 'epoch': 2.59}
{'loss': 0.6062, 'learning_rate': 0.00013689281413087115, 'epoch': 2.59}
{'loss': 0.6127, 'learning_rate': 0.00013574582783735734, 'epoch': 2.59}
{'loss': 0.6184, 'learning_rate': 0.00013459884154384355, 'epoch': 2.6}
{'loss': 0.6002, 'learning_rate': 0.00013345185525032976, 'epoch': 2.6}
{'loss': 0.6113, 'learning_rate': 0.00013230486895681598, 'epoch': 2.6}
{'loss': 0.6275, 'learning_rate': 0.00013115788266330217, 'epoch': 2.61}
{'loss': 0.6251, 'learning_rate': 0.00013001089636978838, 'epoch': 2.61}
{'loss': 0.6314, 'learning_rate': 0.0001288639100762746, 'epoch': 2.61}
{'eval_loss': 0.5423038005828857, 'eval_bce': 0.5286968427976912, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6453022278794204, 'eval_auprc': 0.20124815385694414, 'eval_mcc': 0.15786754820496599, 'eval_precision': 0.2978515625, 'eval_recall': 0.15069169960474307, 'eval_f1': 0.20013123359580054, 'eval_runtime': 20.4159, 'eval_samples_per_second': 1086.948, 'eval_steps_per_second': 16.997, 'epoch': 2.62}
{'loss': 0.604, 'learning_rate': 0.00012771692378276079, 'epoch': 2.62}
{'loss': 0.6483, 'learning_rate': 0.000126569937489247, 'epoch': 2.62}
{'loss': 0.6348, 'learning_rate': 0.00012542295119573321, 'epoch': 2.62}
{'loss': 0.5852, 'learning_rate': 0.0001242759649022194, 'epoch': 2.63}
{'loss': 0.5919, 'learning_rate': 0.00012312897860870562, 'epoch': 2.63}
{'loss': 0.6251, 'learning_rate': 0.00012198199231519183, 'epoch': 2.64}
{'loss': 0.6383, 'learning_rate': 0.00012083500602167805, 'epoch': 2.64}
{'loss': 0.5802, 'learning_rate': 0.00011968801972816425, 'epoch': 2.64}
{'loss': 0.6181, 'learning_rate': 0.00011854103343465046, 'epoch': 2.65}
{'loss': 0.6242, 'learning_rate': 0.00011739404714113666, 'epoch': 2.65}
{'loss': 0.6041, 'learning_rate': 0.00011624706084762288, 'epoch': 2.65}
{'loss': 0.6609, 'learning_rate': 0.00011510007455410908, 'epoch': 2.66}
{'loss': 0.5933, 'learning_rate': 0.0001139530882605953, 'epoch': 2.66}
{'eval_loss': 0.543016791343689, 'eval_bce': 0.5295641958172032, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6458089282553916, 'eval_auprc': 0.20091005229076947, 'eval_mcc': 0.15986696419598942, 'eval_precision': 0.2975285171102662, 'eval_recall': 0.15464426877470355, 'eval_f1': 0.2035110533159948, 'eval_runtime': 20.4297, 'eval_samples_per_second': 1086.214, 'eval_steps_per_second': 16.985, 'epoch': 2.66}
{'loss': 0.6118, 'learning_rate': 0.0001128061019670815, 'epoch': 2.66}
{'loss': 0.6358, 'learning_rate': 0.00011165911567356771, 'epoch': 2.67}
{'loss': 0.6382, 'learning_rate': 0.00011051212938005391, 'epoch': 2.67}
{'loss': 0.6016, 'learning_rate': 0.00010936514308654013, 'epoch': 2.67}
{'loss': 0.639, 'learning_rate': 0.00010821815679302633, 'epoch': 2.68}
{'loss': 0.6037, 'learning_rate': 0.00010707117049951254, 'epoch': 2.68}
{'loss': 0.6395, 'learning_rate': 0.00010592418420599873, 'epoch': 2.68}
{'loss': 0.6184, 'learning_rate': 0.00010477719791248495, 'epoch': 2.69}
{'loss': 0.6234, 'learning_rate': 0.00010363021161897115, 'epoch': 2.69}
{'loss': 0.6123, 'learning_rate': 0.00010248322532545736, 'epoch': 2.69}
{'loss': 0.6238, 'learning_rate': 0.00010133623903194356, 'epoch': 2.7}
{'loss': 0.6089, 'learning_rate': 0.00010018925273842978, 'epoch': 2.7}
{'eval_loss': 0.5442171692848206, 'eval_bce': 0.5308397430454108, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6452320627699422, 'eval_auprc': 0.20051956809396174, 'eval_mcc': 0.15949109411466567, 'eval_precision': 0.2962264150943396, 'eval_recall': 0.1551383399209486, 'eval_f1': 0.20363164721141372, 'eval_runtime': 20.4216, 'eval_samples_per_second': 1086.641, 'eval_steps_per_second': 16.992, 'epoch': 2.7}
{'loss': 0.6277, 'learning_rate': 9.904226644491598e-05, 'epoch': 2.7}
{'loss': 0.6038, 'learning_rate': 9.78952801514022e-05, 'epoch': 2.71}
{'loss': 0.6317, 'learning_rate': 9.67482938578884e-05, 'epoch': 2.71}
{'loss': 0.6181, 'learning_rate': 9.56013075643746e-05, 'epoch': 2.71}
{'loss': 0.6054, 'learning_rate': 9.445432127086081e-05, 'epoch': 2.72}
{'loss': 0.6268, 'learning_rate': 9.330733497734701e-05, 'epoch': 2.72}
{'loss': 0.6116, 'learning_rate': 9.216034868383323e-05, 'epoch': 2.72}
{'loss': 0.6139, 'learning_rate': 9.101336239031943e-05, 'epoch': 2.73}
{'loss': 0.6347, 'learning_rate': 8.986637609680565e-05, 'epoch': 2.73}
{'loss': 0.6105, 'learning_rate': 8.871938980329185e-05, 'epoch': 2.73}
{'loss': 0.6187, 'learning_rate': 8.757240350977806e-05, 'epoch': 2.74}
{'loss': 0.6178, 'learning_rate': 8.642541721626426e-05, 'epoch': 2.74}
{'loss': 0.626, 'learning_rate': 8.527843092275048e-05, 'epoch': 2.74}
{'eval_loss': 0.5427024364471436, 'eval_bce': 0.5289820016929047, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6449722754721396, 'eval_auprc': 0.20079743312790382, 'eval_mcc': 0.1581506963807656, 'eval_precision': 0.2984344422700587, 'eval_recall': 0.15069169960474307, 'eval_f1': 0.20026263952724882, 'eval_runtime': 20.4043, 'eval_samples_per_second': 1087.565, 'eval_steps_per_second': 17.006, 'epoch': 2.74}
{'loss': 0.6055, 'learning_rate': 8.413144462923668e-05, 'epoch': 2.75}
{'loss': 0.5989, 'learning_rate': 8.29844583357229e-05, 'epoch': 2.75}
{'loss': 0.6068, 'learning_rate': 8.18374720422091e-05, 'epoch': 2.76}
{'loss': 0.654, 'learning_rate': 8.069048574869531e-05, 'epoch': 2.76}
{'loss': 0.6117, 'learning_rate': 7.954349945518151e-05, 'epoch': 2.76}
{'loss': 0.5996, 'learning_rate': 7.839651316166773e-05, 'epoch': 2.77}
{'loss': 0.6374, 'learning_rate': 7.724952686815393e-05, 'epoch': 2.77}
{'loss': 0.6318, 'learning_rate': 7.610254057464014e-05, 'epoch': 2.77}
{'loss': 0.6344, 'learning_rate': 7.495555428112634e-05, 'epoch': 2.78}
{'loss': 0.595, 'learning_rate': 7.380856798761256e-05, 'epoch': 2.78}
{'loss': 0.594, 'learning_rate': 7.266158169409876e-05, 'epoch': 2.78}
{'loss': 0.6174, 'learning_rate': 7.151459540058498e-05, 'epoch': 2.79}
{'eval_loss': 0.5444070100784302, 'eval_bce': 0.5310053766728554, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6456202737772014, 'eval_auprc': 0.20050506036735305, 'eval_mcc': 0.16263786597364163, 'eval_precision': 0.2993451824134705, 'eval_recall': 0.15810276679841898, 'eval_f1': 0.20691884901390237, 'eval_runtime': 20.435, 'eval_samples_per_second': 1085.928, 'eval_steps_per_second': 16.981, 'epoch': 2.79}
{'loss': 0.6147, 'learning_rate': 7.036760910707118e-05, 'epoch': 2.79}
{'loss': 0.5934, 'learning_rate': 6.922062281355739e-05, 'epoch': 2.79}
{'loss': 0.6305, 'learning_rate': 6.807363652004358e-05, 'epoch': 2.8}
{'loss': 0.6172, 'learning_rate': 6.69266502265298e-05, 'epoch': 2.8}
{'loss': 0.6134, 'learning_rate': 6.5779663933016e-05, 'epoch': 2.8}
{'loss': 0.6044, 'learning_rate': 6.463267763950221e-05, 'epoch': 2.81}
{'loss': 0.603, 'learning_rate': 6.348569134598841e-05, 'epoch': 2.81}
{'loss': 0.6098, 'learning_rate': 6.233870505247463e-05, 'epoch': 2.81}
{'loss': 0.6015, 'learning_rate': 6.119171875896083e-05, 'epoch': 2.82}
{'loss': 0.6176, 'learning_rate': 6.004473246544704e-05, 'epoch': 2.82}
{'loss': 0.6084, 'learning_rate': 5.889774617193325e-05, 'epoch': 2.82}
{'loss': 0.6158, 'learning_rate': 5.775075987841945e-05, 'epoch': 2.83}
{'loss': 0.6081, 'learning_rate': 5.660377358490566e-05, 'epoch': 2.83}
{'eval_loss': 0.5457963347434998, 'eval_bce': 0.5325206528335048, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6472055422204827, 'eval_auprc': 0.20088620617767503, 'eval_mcc': 0.16147804050714254, 'eval_precision': 0.29285714285714287, 'eval_recall': 0.16205533596837945, 'eval_f1': 0.20865139949109415, 'eval_runtime': 20.4295, 'eval_samples_per_second': 1086.223, 'eval_steps_per_second': 16.985, 'epoch': 2.83}
{'loss': 0.6114, 'learning_rate': 5.545678729139187e-05, 'epoch': 2.83}
{'loss': 0.6276, 'learning_rate': 5.4309800997878076e-05, 'epoch': 2.84}
{'loss': 0.6108, 'learning_rate': 5.3162814704364285e-05, 'epoch': 2.84}
{'loss': 0.6411, 'learning_rate': 5.201582841085049e-05, 'epoch': 2.84}
{'loss': 0.6275, 'learning_rate': 5.08688421173367e-05, 'epoch': 2.85}
{'loss': 0.6203, 'learning_rate': 4.972185582382291e-05, 'epoch': 2.85}
{'loss': 0.6239, 'learning_rate': 4.857486953030912e-05, 'epoch': 2.85}
{'loss': 0.6179, 'learning_rate': 4.7427883236795325e-05, 'epoch': 2.86}
{'loss': 0.6295, 'learning_rate': 4.628089694328153e-05, 'epoch': 2.86}
{'loss': 0.6283, 'learning_rate': 4.5133910649767735e-05, 'epoch': 2.86}
{'loss': 0.601, 'learning_rate': 4.398692435625394e-05, 'epoch': 2.87}
{'loss': 0.6277, 'learning_rate': 4.283993806274015e-05, 'epoch': 2.87}
{'eval_loss': 0.5435299873352051, 'eval_bce': 0.5299347045026395, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6466143815739367, 'eval_auprc': 0.20146338781820725, 'eval_mcc': 0.1645693403706918, 'eval_precision': 0.3038095238095238, 'eval_recall': 0.15760869565217392, 'eval_f1': 0.20754716981132076, 'eval_runtime': 20.4381, 'eval_samples_per_second': 1085.765, 'eval_steps_per_second': 16.978, 'epoch': 2.87}
{'loss': 0.6322, 'learning_rate': 4.169295176922636e-05, 'epoch': 2.88}
{'loss': 0.5909, 'learning_rate': 4.054596547571257e-05, 'epoch': 2.88}
{'loss': 0.6161, 'learning_rate': 3.939897918219877e-05, 'epoch': 2.88}
{'loss': 0.6268, 'learning_rate': 3.8251992888684976e-05, 'epoch': 2.89}
{'loss': 0.6307, 'learning_rate': 3.7105006595171184e-05, 'epoch': 2.89}
{'loss': 0.6354, 'learning_rate': 3.595802030165739e-05, 'epoch': 2.89}
{'loss': 0.6226, 'learning_rate': 3.48110340081436e-05, 'epoch': 2.9}
{'loss': 0.6153, 'learning_rate': 3.366404771462981e-05, 'epoch': 2.9}
{'loss': 0.6268, 'learning_rate': 3.251706142111602e-05, 'epoch': 2.9}
{'loss': 0.6077, 'learning_rate': 3.1370075127602225e-05, 'epoch': 2.91}
{'loss': 0.6062, 'learning_rate': 3.0223088834088433e-05, 'epoch': 2.91}
{'loss': 0.6218, 'learning_rate': 2.907610254057464e-05, 'epoch': 2.91}
{'loss': 0.6235, 'learning_rate': 2.792911624706085e-05, 'epoch': 2.92}
{'eval_loss': 0.5436531901359558, 'eval_bce': 0.5300337743756358, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6459266581553906, 'eval_auprc': 0.2010390724460284, 'eval_mcc': 0.16420130354393117, 'eval_precision': 0.304725168756027, 'eval_recall': 0.15612648221343872, 'eval_f1': 0.20646847435478602, 'eval_runtime': 20.4391, 'eval_samples_per_second': 1085.715, 'eval_steps_per_second': 16.977, 'epoch': 2.92}
{'loss': 0.6161, 'learning_rate': 2.6782129953547057e-05, 'epoch': 2.92}
{'loss': 0.6398, 'learning_rate': 2.5635143660033266e-05, 'epoch': 2.92}
{'loss': 0.652, 'learning_rate': 2.448815736651947e-05, 'epoch': 2.93}
{'loss': 0.6322, 'learning_rate': 2.334117107300568e-05, 'epoch': 2.93}
{'loss': 0.6206, 'learning_rate': 2.2194184779491886e-05, 'epoch': 2.93}
{'loss': 0.6365, 'learning_rate': 2.1047198485978095e-05, 'epoch': 2.94}
{'loss': 0.6147, 'learning_rate': 1.99002121924643e-05, 'epoch': 2.94}
{'loss': 0.5857, 'learning_rate': 1.8753225898950507e-05, 'epoch': 2.94}
{'loss': 0.6211, 'learning_rate': 1.7606239605436715e-05, 'epoch': 2.95}
{'loss': 0.6378, 'learning_rate': 1.6459253311922924e-05, 'epoch': 2.95}
{'loss': 0.6395, 'learning_rate': 1.5312267018409128e-05, 'epoch': 2.95}
{'loss': 0.6122, 'learning_rate': 1.4165280724895338e-05, 'epoch': 2.96}
{'eval_loss': 0.5433445572853088, 'eval_bce': 0.5296954666407157, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.645824975094326, 'eval_auprc': 0.20079958912586826, 'eval_mcc': 0.16300296204132841, 'eval_precision': 0.3033816425120773, 'eval_recall': 0.1551383399209486, 'eval_f1': 0.20529584831644326, 'eval_runtime': 20.4222, 'eval_samples_per_second': 1086.613, 'eval_steps_per_second': 16.991, 'epoch': 2.96}
{'loss': 0.6279, 'learning_rate': 1.3018294431381544e-05, 'epoch': 2.96}
{'loss': 0.6191, 'learning_rate': 1.1871308137867753e-05, 'epoch': 2.96}
{'loss': 0.6116, 'learning_rate': 1.072432184435396e-05, 'epoch': 2.97}
{'loss': 0.6214, 'learning_rate': 9.577335550840169e-06, 'epoch': 2.97}
{'loss': 0.6148, 'learning_rate': 8.430349257326375e-06, 'epoch': 2.97}
{'loss': 0.6295, 'learning_rate': 7.2833629638125824e-06, 'epoch': 2.98}
{'loss': 0.6086, 'learning_rate': 6.1363766702987905e-06, 'epoch': 2.98}
{'loss': 0.6255, 'learning_rate': 4.989390376784997e-06, 'epoch': 2.99}
{'loss': 0.6263, 'learning_rate': 3.842404083271205e-06, 'epoch': 2.99}
{'loss': 0.6043, 'learning_rate': 2.6954177897574127e-06, 'epoch': 2.99}
{'loss': 0.6027, 'learning_rate': 1.5484314962436198e-06, 'epoch': 3.0}
{'loss': 0.6109, 'learning_rate': 4.014452027298274e-07, 'epoch': 3.0}
{'train_runtime': 2204.0397, 'train_samples_per_second': 253.852, 'train_steps_per_second': 7.934, 'train_loss': 0.623750220088421, 'epoch': 3.0}
    [a1] dev AUROC = 0.6493842007184671
[STEP 4[a1]] BEST 2a: s=100 dev_AUROC=0.6493842007184671 ckpt=/home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s100
=== STEP 5[a1]: score leak-free (a1, best 2a) ===
[load] ADASTRA eval: 251791 rows (pos=9071, neg=242720)
[windows] built 251791/251791  (dropped: 0 out-of-bounds, 0 bad-chrom; hg38-base!=ref on 0 kept rows)
[score] running twin inference on 251791 variants (dump_embeddings=False)...
Loaded weights from /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s100/pytorch_model.bin
  missing keys: 0 | unexpected keys: 0
[score] task=classification -> ranking AUROC on 'delta'
[leakage] train.meta.csv: +16193 bins, 16193 seen total
[leakage] dev.meta.csv: +2019 bins, 18212 seen total
[leakage] 206210/251791 eval variants (81.90%) in a seen bin; 7480 ASB-positive. Dropped for leak_free.
[AUROC:full] balanced 9071 pos + 9071 neg  AUROC=0.6992 95%CI[0.6919,0.7066]  AUPRC=0.7270
[AUROC:leak_free] balanced 1591 pos + 1591 neg  AUROC=0.7082 95%CI[0.6913,0.7252]  AUPRC=0.7298

=== entexBERT-2 vs benchmark models (CTCF_AUROC, 11 models) ===
      Sei                  DNN       0.7668
      DeepSEA              DNN       0.7664
      Enformer             DNN       0.7338
  >>> entexBERT-2 (this run)   0.7082  <<<
      DeepBind_ChIP-seq    DNN       0.6596
      DeepBind_HT-SELEX    DNN       0.6296
