=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/test.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.meta.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/dev.meta.csv

=== [nodapt] Stage-2a (frozen-head A/B): s=20 lr=1e-3 --freeze_backbone True -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt/runs/clf_2a_s20 ===
{'loss': 0.6895, 'learning_rate': 0.0004, 'epoch': 0.0}
{'eval_loss': 0.7143071293830872, 'eval_bce': 0.7137670706301543, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6490918910104578, 'eval_auprc': 0.17253179252609302, 'eval_mcc': 0.14010635464827992, 'eval_precision': 0.1749640976543801, 'eval_recall': 0.36116600790513836, 'eval_f1': 0.23573040954530797, 'eval_runtime': 20.0486, 'eval_samples_per_second': 1106.861, 'eval_steps_per_second': 17.308, 'epoch': 0.73}
{'loss': 0.6396, 'learning_rate': 1.5171187704306936e-05, 'epoch': 0.73}
{'loss': 0.6055, 'learning_rate': 1.5148247978436658e-05, 'epoch': 0.73}
{'loss': 0.6052, 'learning_rate': 1.5125308252566384e-05, 'epoch': 0.74}
{'loss': 0.5904, 'learning_rate': 1.5102368526696107e-05, 'epoch': 0.74}
{'loss': 0.6339, 'learning_rate': 1.5079428800825831e-05, 'epoch': 0.74}
{'loss': 0.6244, 'learning_rate': 1.5056489074955555e-05, 'epoch': 0.75}
{'loss': 0.5714, 'learning_rate': 1.503354934908528e-05, 'epoch': 0.75}
{'loss': 0.6051, 'learning_rate': 1.5010609623215004e-05, 'epoch': 0.75}
{'loss': 0.6132, 'learning_rate': 1.4987669897344728e-05, 'epoch': 0.76}
{'loss': 0.6109, 'learning_rate': 1.4964730171474452e-05, 'epoch': 0.76}
{'loss': 0.5928, 'learning_rate': 1.4941790445604177e-05, 'epoch': 0.77}
{'loss': 0.5885, 'learning_rate': 1.4918850719733899e-05, 'epoch': 0.77}
{'loss': 0.6231, 'learning_rate': 1.4895910993863625e-05, 'epoch': 0.77}
{'eval_loss': 0.7010300755500793, 'eval_bce': 0.7005288116696079, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6394164923481813, 'eval_auprc': 0.18959280933188496, 'eval_mcc': 0.16298043274418114, 'eval_precision': 0.21667278736687476, 'eval_recall': 0.29150197628458496, 'eval_f1': 0.2485780492942911, 'eval_runtime': 20.0652, 'eval_samples_per_second': 1105.946, 'eval_steps_per_second': 17.294, 'epoch': 0.77}
{'loss': 0.6157, 'learning_rate': 1.4872971267993348e-05, 'epoch': 0.78}
{'loss': 0.5979, 'learning_rate': 1.4850031542123073e-05, 'epoch': 0.78}
{'loss': 0.6227, 'learning_rate': 1.4827091816252796e-05, 'epoch': 0.78}
{'loss': 0.563, 'learning_rate': 1.4804152090382522e-05, 'epoch': 0.79}
{'loss': 0.6162, 'learning_rate': 1.4781212364512244e-05, 'epoch': 0.79}
{'loss': 0.6088, 'learning_rate': 1.4758272638641969e-05, 'epoch': 0.79}
{'loss': 0.6213, 'learning_rate': 1.4735332912771695e-05, 'epoch': 0.8}
{'loss': 0.6099, 'learning_rate': 1.4712393186901417e-05, 'epoch': 0.8}
{'loss': 0.5844, 'learning_rate': 1.4689453461031143e-05, 'epoch': 0.8}
{'loss': 0.6373, 'learning_rate': 1.4666513735160866e-05, 'epoch': 0.81}
{'loss': 0.5956, 'learning_rate': 1.4643574009290592e-05, 'epoch': 0.81}
{'loss': 0.594, 'learning_rate': 1.4620634283420314e-05, 'epoch': 0.81}
{'eval_loss': 0.7110216617584229, 'eval_bce': 0.7102226404225204, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6491864081167312, 'eval_auprc': 0.18314954996491647, 'eval_mcc': 0.1516433067158141, 'eval_precision': 0.1970260223048327, 'eval_recall': 0.3142292490118577, 'eval_f1': 0.24219345011424218, 'eval_runtime': 20.0685, 'eval_samples_per_second': 1105.764, 'eval_steps_per_second': 17.291, 'epoch': 0.81}
{'loss': 0.6093, 'learning_rate': 1.459769455755004e-05, 'epoch': 0.82}
{'loss': 0.6005, 'learning_rate': 1.4574754831679763e-05, 'epoch': 0.82}
{'loss': 0.6086, 'learning_rate': 1.4551815105809485e-05, 'epoch': 0.82}
{'loss': 0.5956, 'learning_rate': 1.4528875379939211e-05, 'epoch': 0.83}
{'loss': 0.6063, 'learning_rate': 1.4505935654068935e-05, 'epoch': 0.83}
{'loss': 0.5965, 'learning_rate': 1.448299592819866e-05, 'epoch': 0.83}
{'loss': 0.5882, 'learning_rate': 1.4460056202328384e-05, 'epoch': 0.84}
{'loss': 0.5749, 'learning_rate': 1.4437116476458108e-05, 'epoch': 0.84}
{'loss': 0.576, 'learning_rate': 1.4414176750587832e-05, 'epoch': 0.84}
{'loss': 0.6219, 'learning_rate': 1.4391237024717555e-05, 'epoch': 0.85}
{'loss': 0.6113, 'learning_rate': 1.436829729884728e-05, 'epoch': 0.85}
{'loss': 0.6005, 'learning_rate': 1.4345357572977003e-05, 'epoch': 0.85}
{'loss': 0.6036, 'learning_rate': 1.4322417847106729e-05, 'epoch': 0.86}
{'eval_loss': 0.7068632245063782, 'eval_bce': 0.7061626391916639, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.656389907611366, 'eval_auprc': 0.19086166731719617, 'eval_mcc': 0.16651471905061838, 'eval_precision': 0.19317898929549415, 'eval_recall': 0.383399209486166, 'eval_f1': 0.2569111074325443, 'eval_runtime': 20.0657, 'eval_samples_per_second': 1105.916, 'eval_steps_per_second': 17.293, 'epoch': 0.86}
{'loss': 0.61, 'learning_rate': 1.4299478121236452e-05, 'epoch': 0.86}
{'loss': 0.6032, 'learning_rate': 1.4276538395366177e-05, 'epoch': 0.86}
{'loss': 0.6182, 'learning_rate': 1.42535986694959e-05, 'epoch': 0.87}
{'loss': 0.5957, 'learning_rate': 1.4230658943625626e-05, 'epoch': 0.87}
{'loss': 0.6027, 'learning_rate': 1.4207719217755348e-05, 'epoch': 0.87}
{'loss': 0.6273, 'learning_rate': 1.4184779491885073e-05, 'epoch': 0.88}
{'loss': 0.6026, 'learning_rate': 1.4161839766014797e-05, 'epoch': 0.88}
{'loss': 0.5647, 'learning_rate': 1.4138900040144521e-05, 'epoch': 0.89}
{'loss': 0.6245, 'learning_rate': 1.4115960314274247e-05, 'epoch': 0.89}
{'loss': 0.6176, 'learning_rate': 1.409302058840397e-05, 'epoch': 0.89}
{'loss': 0.6229, 'learning_rate': 1.4070080862533696e-05, 'epoch': 0.9}
{'loss': 0.62, 'learning_rate': 1.4047141136663418e-05, 'epoch': 0.9}
{'eval_loss': 0.7156461477279663, 'eval_bce': 0.7145735266553255, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6520331295931932, 'eval_auprc': 0.16866037013386545, 'eval_mcc': 0.14089014705149575, 'eval_precision': 0.17583212735166426, 'eval_recall': 0.3601778656126482, 'eval_f1': 0.2363047001620745, 'eval_runtime': 20.0634, 'eval_samples_per_second': 1106.043, 'eval_steps_per_second': 17.295, 'epoch': 0.9}
{'loss': 0.6225, 'learning_rate': 1.402420141079314e-05, 'epoch': 0.9}
{'loss': 0.5879, 'learning_rate': 1.4001261684922867e-05, 'epoch': 0.91}
{'loss': 0.6261, 'learning_rate': 1.3978321959052589e-05, 'epoch': 0.91}
{'loss': 0.588, 'learning_rate': 1.3955382233182315e-05, 'epoch': 0.91}
{'loss': 0.6028, 'learning_rate': 1.3932442507312038e-05, 'epoch': 0.92}
{'loss': 0.6055, 'learning_rate': 1.3909502781441763e-05, 'epoch': 0.92}
{'loss': 0.5815, 'learning_rate': 1.3886563055571488e-05, 'epoch': 0.92}
{'loss': 0.5847, 'learning_rate': 1.386362332970121e-05, 'epoch': 0.93}
{'loss': 0.6059, 'learning_rate': 1.3840683603830936e-05, 'epoch': 0.93}
{'loss': 0.637, 'learning_rate': 1.3817743877960659e-05, 'epoch': 0.93}
{'loss': 0.599, 'learning_rate': 1.3794804152090385e-05, 'epoch': 0.94}
{'loss': 0.6067, 'learning_rate': 1.3771864426220107e-05, 'epoch': 0.94}
{'loss': 0.6115, 'learning_rate': 1.3748924700349833e-05, 'epoch': 0.94}
{'eval_loss': 0.6934676766395569, 'eval_bce': 0.6928659504914536, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6436019856725982, 'eval_auprc': 0.19531343535899706, 'eval_mcc': 0.17067418268691523, 'eval_precision': 0.2392192464820699, 'eval_recall': 0.26037549407114624, 'eval_f1': 0.2493494203927135, 'eval_runtime': 20.0481, 'eval_samples_per_second': 1106.885, 'eval_steps_per_second': 17.308, 'epoch': 0.94}
{'loss': 0.5754, 'learning_rate': 1.3725984974479556e-05, 'epoch': 0.95}
{'loss': 0.6135, 'learning_rate': 1.3703045248609282e-05, 'epoch': 0.95}
{'loss': 0.6393, 'learning_rate': 1.3680105522739004e-05, 'epoch': 0.95}
{'loss': 0.6148, 'learning_rate': 1.3657165796868728e-05, 'epoch': 0.96}
{'loss': 0.6011, 'learning_rate': 1.3634226070998453e-05, 'epoch': 0.96}
{'loss': 0.6092, 'learning_rate': 1.3611286345128177e-05, 'epoch': 0.96}
{'loss': 0.6164, 'learning_rate': 1.3588346619257901e-05, 'epoch': 0.97}
{'loss': 0.5891, 'learning_rate': 1.3565406893387625e-05, 'epoch': 0.97}
{'loss': 0.5927, 'learning_rate': 1.354246716751735e-05, 'epoch': 0.97}
{'loss': 0.5714, 'learning_rate': 1.3519527441647074e-05, 'epoch': 0.98}
{'loss': 0.624, 'learning_rate': 1.3496587715776796e-05, 'epoch': 0.98}
{'loss': 0.6208, 'learning_rate': 1.3473647989906522e-05, 'epoch': 0.98}
{'eval_loss': 0.7044278979301453, 'eval_bce': 0.7039099729116823, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6566105945199482, 'eval_auprc': 0.18695175047487173, 'eval_mcc': 0.15082876067424678, 'eval_precision': 0.19318849089841456, 'eval_recall': 0.325098814229249, 'eval_f1': 0.2423572744014733, 'eval_runtime': 20.067, 'eval_samples_per_second': 1105.844, 'eval_steps_per_second': 17.292, 'epoch': 0.99}
{'loss': 0.5975, 'learning_rate': 1.3450708264036245e-05, 'epoch': 0.99}
{'loss': 0.6342, 'learning_rate': 1.342776853816597e-05, 'epoch': 0.99}
{'loss': 0.6093, 'learning_rate': 1.3404828812295693e-05, 'epoch': 1.0}
{'loss': 0.6237, 'learning_rate': 1.3381889086425419e-05, 'epoch': 1.0}
{'loss': 0.588, 'learning_rate': 1.3358949360555142e-05, 'epoch': 1.0}
{'loss': 0.6028, 'learning_rate': 1.3336009634684866e-05, 'epoch': 1.01}
{'loss': 0.6382, 'learning_rate': 1.3313069908814592e-05, 'epoch': 1.01}
{'loss': 0.6024, 'learning_rate': 1.3290130182944314e-05, 'epoch': 1.01}
{'loss': 0.6247, 'learning_rate': 1.326719045707404e-05, 'epoch': 1.02}
{'loss': 0.5847, 'learning_rate': 1.3244250731203763e-05, 'epoch': 1.02}
{'loss': 0.6118, 'learning_rate': 1.3221311005333489e-05, 'epoch': 1.02}
{'loss': 0.5967, 'learning_rate': 1.3198371279463211e-05, 'epoch': 1.03}
{'loss': 0.6183, 'learning_rate': 1.3175431553592937e-05, 'epoch': 1.03}
{'eval_loss': 0.7131031155586243, 'eval_bce': 0.7119746085865221, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6506463764718747, 'eval_auprc': 0.17275166055850844, 'eval_mcc': 0.13670839205465155, 'eval_precision': 0.17775440441756507, 'eval_recall': 0.3339920948616601, 'eval_f1': 0.23202333962587957, 'eval_runtime': 20.0598, 'eval_samples_per_second': 1106.24, 'eval_steps_per_second': 17.298, 'epoch': 1.03}
{'loss': 0.5798, 'learning_rate': 1.315249182772266e-05, 'epoch': 1.03}
{'loss': 0.5997, 'learning_rate': 1.3129552101852382e-05, 'epoch': 1.04}
{'loss': 0.6056, 'learning_rate': 1.3106612375982108e-05, 'epoch': 1.04}
{'loss': 0.6127, 'learning_rate': 1.3083672650111832e-05, 'epoch': 1.04}
{'loss': 0.6109, 'learning_rate': 1.3060732924241557e-05, 'epoch': 1.05}
{'loss': 0.6049, 'learning_rate': 1.303779319837128e-05, 'epoch': 1.05}
{'loss': 0.5669, 'learning_rate': 1.3014853472501005e-05, 'epoch': 1.05}
{'loss': 0.594, 'learning_rate': 1.299191374663073e-05, 'epoch': 1.06}
{'loss': 0.5874, 'learning_rate': 1.2968974020760452e-05, 'epoch': 1.06}
{'loss': 0.5998, 'learning_rate': 1.2946034294890178e-05, 'epoch': 1.06}
{'loss': 0.6173, 'learning_rate': 1.29230945690199e-05, 'epoch': 1.07}
{'loss': 0.5568, 'learning_rate': 1.2900154843149626e-05, 'epoch': 1.07}
{'eval_loss': 0.6988232731819153, 'eval_bce': 0.6983164594373318, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.647691075468455, 'eval_auprc': 0.18202625792957922, 'eval_mcc': 0.1454291790716792, 'eval_precision': 0.19883441892355158, 'eval_recall': 0.2865612648221344, 'eval_f1': 0.23477028941509814, 'eval_runtime': 20.0731, 'eval_samples_per_second': 1105.511, 'eval_steps_per_second': 17.287, 'epoch': 1.07}
{'loss': 0.6179, 'learning_rate': 1.2877215117279349e-05, 'epoch': 1.07}
{'loss': 0.5749, 'learning_rate': 1.2854275391409075e-05, 'epoch': 1.08}
{'loss': 0.6317, 'learning_rate': 1.2831335665538797e-05, 'epoch': 1.08}
{'loss': 0.5966, 'learning_rate': 1.2808395939668521e-05, 'epoch': 1.08}
{'loss': 0.6134, 'learning_rate': 1.2785456213798246e-05, 'epoch': 1.09}
{'loss': 0.6161, 'learning_rate': 1.276251648792797e-05, 'epoch': 1.09}
{'loss': 0.6061, 'learning_rate': 1.2739576762057694e-05, 'epoch': 1.09}
{'loss': 0.5583, 'learning_rate': 1.2716637036187418e-05, 'epoch': 1.1}
{'loss': 0.6005, 'learning_rate': 1.2693697310317144e-05, 'epoch': 1.1}
{'loss': 0.6037, 'learning_rate': 1.2670757584446867e-05, 'epoch': 1.1}
{'loss': 0.6044, 'learning_rate': 1.2647817858576593e-05, 'epoch': 1.11}
{'loss': 0.5951, 'learning_rate': 1.2624878132706315e-05, 'epoch': 1.11}
{'loss': 0.6183, 'learning_rate': 1.2601938406836038e-05, 'epoch': 1.12}
{'eval_loss': 0.6947099566459656, 'eval_bce': 0.6942602937198309, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6519330267170311, 'eval_auprc': 0.18482829135543322, 'eval_mcc': 0.15351321238885324, 'eval_precision': 0.20906432748538012, 'eval_recall': 0.2826086956521739, 'eval_f1': 0.24033613445378152, 'eval_runtime': 20.0573, 'eval_samples_per_second': 1106.378, 'eval_steps_per_second': 17.3, 'epoch': 1.12}
{'loss': 0.605, 'learning_rate': 1.2578998680965764e-05, 'epoch': 1.12}
{'loss': 0.5903, 'learning_rate': 1.2556058955095486e-05, 'epoch': 1.12}
{'loss': 0.5764, 'learning_rate': 1.2533119229225212e-05, 'epoch': 1.13}
{'loss': 0.5845, 'learning_rate': 1.2510179503354936e-05, 'epoch': 1.13}
{'loss': 0.5953, 'learning_rate': 1.248723977748466e-05, 'epoch': 1.13}
{'loss': 0.5728, 'learning_rate': 1.2464300051614385e-05, 'epoch': 1.14}
{'loss': 0.5712, 'learning_rate': 1.2441360325744107e-05, 'epoch': 1.14}
{'loss': 0.5794, 'learning_rate': 1.2418420599873833e-05, 'epoch': 1.14}
{'loss': 0.5798, 'learning_rate': 1.2395480874003556e-05, 'epoch': 1.15}
{'loss': 0.5719, 'learning_rate': 1.2372541148133282e-05, 'epoch': 1.15}
{'loss': 0.6226, 'learning_rate': 1.2349601422263004e-05, 'epoch': 1.15}
{'loss': 0.6054, 'learning_rate': 1.232666169639273e-05, 'epoch': 1.16}
{'eval_loss': 0.6990984082221985, 'eval_bce': 0.6980679758184547, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6552769674600486, 'eval_auprc': 0.18148332325919142, 'eval_mcc': 0.15673237603286322, 'eval_precision': 0.20942593905031892, 'eval_recall': 0.29199604743083, 'eval_f1': 0.24391250515889396, 'eval_runtime': 20.095, 'eval_samples_per_second': 1104.304, 'eval_steps_per_second': 17.268, 'epoch': 1.16}
{'loss': 0.6424, 'learning_rate': 1.2303721970522453e-05, 'epoch': 1.16}
{'loss': 0.5974, 'learning_rate': 1.2280782244652179e-05, 'epoch': 1.16}
{'loss': 0.5781, 'learning_rate': 1.2257842518781901e-05, 'epoch': 1.17}
{'loss': 0.6099, 'learning_rate': 1.2234902792911625e-05, 'epoch': 1.17}
{'loss': 0.5784, 'learning_rate': 1.221196306704135e-05, 'epoch': 1.17}
{'loss': 0.5739, 'learning_rate': 1.2189023341171074e-05, 'epoch': 1.18}
{'loss': 0.6141, 'learning_rate': 1.2166083615300798e-05, 'epoch': 1.18}
{'loss': 0.5836, 'learning_rate': 1.2143143889430522e-05, 'epoch': 1.18}
{'loss': 0.5813, 'learning_rate': 1.2120204163560247e-05, 'epoch': 1.19}
{'loss': 0.5778, 'learning_rate': 1.2097264437689971e-05, 'epoch': 1.19}
{'loss': 0.6056, 'learning_rate': 1.2074324711819693e-05, 'epoch': 1.19}
{'loss': 0.5773, 'learning_rate': 1.205138498594942e-05, 'epoch': 1.2}
{'loss': 0.5957, 'learning_rate': 1.2028445260079142e-05, 'epoch': 1.2}
{'eval_loss': 0.6978196501731873, 'eval_bce': 0.6971085782379076, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6543087673460204, 'eval_auprc': 0.18354214973358413, 'eval_mcc': 0.14435951740509595, 'eval_precision': 0.2035166479610924, 'eval_recall': 0.26877470355731226, 'eval_f1': 0.23163721524377262, 'eval_runtime': 20.0735, 'eval_samples_per_second': 1105.485, 'eval_steps_per_second': 17.286, 'epoch': 1.2}
{'loss': 0.5734, 'learning_rate': 1.2005505534208868e-05, 'epoch': 1.2}
{'loss': 0.603, 'learning_rate': 1.198256580833859e-05, 'epoch': 1.21}
{'loss': 0.5988, 'learning_rate': 1.1959626082468316e-05, 'epoch': 1.21}
{'loss': 0.57, 'learning_rate': 1.1936686356598039e-05, 'epoch': 1.21}
{'loss': 0.58, 'learning_rate': 1.1913746630727763e-05, 'epoch': 1.22}
{'loss': 0.5776, 'learning_rate': 1.1890806904857489e-05, 'epoch': 1.22}
{'loss': 0.6173, 'learning_rate': 1.1867867178987211e-05, 'epoch': 1.22}
{'loss': 0.5791, 'learning_rate': 1.1844927453116937e-05, 'epoch': 1.23}
{'loss': 0.5714, 'learning_rate': 1.182198772724666e-05, 'epoch': 1.23}
{'loss': 0.6005, 'learning_rate': 1.1799048001376386e-05, 'epoch': 1.24}
{'loss': 0.5922, 'learning_rate': 1.1776108275506108e-05, 'epoch': 1.24}
{'loss': 0.5667, 'learning_rate': 1.1753168549635834e-05, 'epoch': 1.24}
{'eval_loss': 0.7031100392341614, 'eval_bce': 0.702593450006046, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6582045233564556, 'eval_auprc': 0.18474906149209563, 'eval_mcc': 0.1449093149741831, 'eval_precision': 0.20129171151776104, 'eval_recall': 0.27717391304347827, 'eval_f1': 0.23321554770318023, 'eval_runtime': 20.075, 'eval_samples_per_second': 1105.405, 'eval_steps_per_second': 17.285, 'epoch': 1.24}
{'loss': 0.5694, 'learning_rate': 1.1730228823765557e-05, 'epoch': 1.25}
{'loss': 0.5925, 'learning_rate': 1.1707289097895281e-05, 'epoch': 1.25}
{'loss': 0.5702, 'learning_rate': 1.1684349372025005e-05, 'epoch': 1.25}
{'loss': 0.6022, 'learning_rate': 1.166140964615473e-05, 'epoch': 1.26}
{'loss': 0.5773, 'learning_rate': 1.1638469920284454e-05, 'epoch': 1.26}
{'loss': 0.6308, 'learning_rate': 1.1615530194414178e-05, 'epoch': 1.26}
{'loss': 0.5925, 'learning_rate': 1.1592590468543902e-05, 'epoch': 1.27}
{'loss': 0.6097, 'learning_rate': 1.1569650742673626e-05, 'epoch': 1.27}
{'loss': 0.5627, 'learning_rate': 1.1546711016803349e-05, 'epoch': 1.27}
{'loss': 0.5918, 'learning_rate': 1.1523771290933075e-05, 'epoch': 1.28}
{'loss': 0.5764, 'learning_rate': 1.1500831565062797e-05, 'epoch': 1.28}
{'loss': 0.6004, 'learning_rate': 1.1477891839192523e-05, 'epoch': 1.28}
{'loss': 0.5633, 'learning_rate': 1.1454952113322246e-05, 'epoch': 1.29}
{'eval_loss': 0.6996701955795288, 'eval_bce': 0.6989020792427915, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6428259311429405, 'eval_auprc': 0.18011782659662784, 'eval_mcc': 0.14239436200269237, 'eval_precision': 0.19696447050707142, 'eval_recall': 0.28211462450592883, 'eval_f1': 0.23197237456835262, 'eval_runtime': 20.089, 'eval_samples_per_second': 1104.633, 'eval_steps_per_second': 17.273, 'epoch': 1.29}
{'loss': 0.6058, 'learning_rate': 1.1432012387451972e-05, 'epoch': 1.29}
{'loss': 0.5561, 'learning_rate': 1.1409072661581694e-05, 'epoch': 1.29}
{'loss': 0.5856, 'learning_rate': 1.1386132935711419e-05, 'epoch': 1.3}
{'loss': 0.5861, 'learning_rate': 1.1363193209841143e-05, 'epoch': 1.3}
{'loss': 0.5867, 'learning_rate': 1.1340253483970867e-05, 'epoch': 1.3}
{'loss': 0.5838, 'learning_rate': 1.1317313758100591e-05, 'epoch': 1.31}
{'loss': 0.549, 'learning_rate': 1.1294374032230316e-05, 'epoch': 1.31}
{'loss': 0.5988, 'learning_rate': 1.1271434306360041e-05, 'epoch': 1.31}
{'loss': 0.5644, 'learning_rate': 1.1248494580489764e-05, 'epoch': 1.32}
{'loss': 0.5786, 'learning_rate': 1.122555485461949e-05, 'epoch': 1.32}
{'loss': 0.5782, 'learning_rate': 1.1202615128749212e-05, 'epoch': 1.32}
{'loss': 0.6197, 'learning_rate': 1.1179675402878935e-05, 'epoch': 1.33}
{'eval_loss': 0.7041363716125488, 'eval_bce': 0.702864966278466, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6608790169280186, 'eval_auprc': 0.1835292692266268, 'eval_mcc': 0.1577747945078834, 'eval_precision': 0.20098643649815043, 'eval_recall': 0.3221343873517787, 'eval_f1': 0.24753227031131358, 'eval_runtime': 20.0741, 'eval_samples_per_second': 1105.456, 'eval_steps_per_second': 17.286, 'epoch': 1.33}
{'loss': 0.5518, 'learning_rate': 1.1156735677008661e-05, 'epoch': 1.33}
{'loss': 0.5668, 'learning_rate': 1.1133795951138383e-05, 'epoch': 1.33}
{'loss': 0.5643, 'learning_rate': 1.111085622526811e-05, 'epoch': 1.34}
{'loss': 0.5879, 'learning_rate': 1.1087916499397834e-05, 'epoch': 1.34}
{'loss': 0.5982, 'learning_rate': 1.1064976773527558e-05, 'epoch': 1.34}
{'loss': 0.5594, 'learning_rate': 1.1042037047657282e-05, 'epoch': 1.35}
{'loss': 0.5612, 'learning_rate': 1.1019097321787005e-05, 'epoch': 1.35}
{'loss': 0.5917, 'learning_rate': 1.099615759591673e-05, 'epoch': 1.36}
{'loss': 0.5976, 'learning_rate': 1.0973217870046453e-05, 'epoch': 1.36}
{'loss': 0.5757, 'learning_rate': 1.0950278144176179e-05, 'epoch': 1.36}
{'loss': 0.5836, 'learning_rate': 1.0927338418305901e-05, 'epoch': 1.37}
{'loss': 0.5726, 'learning_rate': 1.0904398692435627e-05, 'epoch': 1.37}
{'loss': 0.5639, 'learning_rate': 1.088145896656535e-05, 'epoch': 1.37}
{'eval_loss': 0.7074319124221802, 'eval_bce': 0.7059309944549758, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6615193960469603, 'eval_auprc': 0.18127254695645367, 'eval_mcc': 0.143542574218002, 'eval_precision': 0.18985813462118925, 'eval_recall': 0.3107707509881423, 'eval_f1': 0.2357129473486978, 'eval_runtime': 20.0934, 'eval_samples_per_second': 1104.393, 'eval_steps_per_second': 17.269, 'epoch': 1.37}
{'loss': 0.5916, 'learning_rate': 1.0858519240695076e-05, 'epoch': 1.38}
{'loss': 0.6056, 'learning_rate': 1.0835579514824798e-05, 'epoch': 1.38}
{'loss': 0.5599, 'learning_rate': 1.0812639788954523e-05, 'epoch': 1.38}
{'loss': 0.5926, 'learning_rate': 1.0789700063084247e-05, 'epoch': 1.39}
{'loss': 0.5755, 'learning_rate': 1.0766760337213971e-05, 'epoch': 1.39}
{'loss': 0.5751, 'learning_rate': 1.0743820611343695e-05, 'epoch': 1.39}
{'loss': 0.5851, 'learning_rate': 1.072088088547342e-05, 'epoch': 1.4}
{'loss': 0.5759, 'learning_rate': 1.0697941159603144e-05, 'epoch': 1.4}
{'loss': 0.5753, 'learning_rate': 1.0675001433732868e-05, 'epoch': 1.4}
{'loss': 0.6058, 'learning_rate': 1.065206170786259e-05, 'epoch': 1.41}
{'loss': 0.5982, 'learning_rate': 1.0629121981992316e-05, 'epoch': 1.41}
{'loss': 0.5829, 'learning_rate': 1.0606182256122039e-05, 'epoch': 1.41}
{'eval_loss': 0.6927106976509094, 'eval_bce': 0.69202171414603, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.643403752089029, 'eval_auprc': 0.1838013705796385, 'eval_mcc': 0.14509503985769584, 'eval_precision': 0.2033271719038817, 'eval_recall': 0.2717391304347826, 'eval_f1': 0.23260731655741168, 'eval_runtime': 20.0765, 'eval_samples_per_second': 1105.324, 'eval_steps_per_second': 17.284, 'epoch': 1.42}
{'loss': 0.563, 'learning_rate': 1.0583242530251765e-05, 'epoch': 1.42}
{'loss': 0.5588, 'learning_rate': 1.0560302804381487e-05, 'epoch': 1.42}
{'loss': 0.6036, 'learning_rate': 1.0537363078511213e-05, 'epoch': 1.42}
{'loss': 0.5648, 'learning_rate': 1.0514423352640936e-05, 'epoch': 1.43}
{'loss': 0.5405, 'learning_rate': 1.049148362677066e-05, 'epoch': 1.43}
{'loss': 0.5805, 'learning_rate': 1.0468543900900386e-05, 'epoch': 1.43}
{'loss': 0.5586, 'learning_rate': 1.0445604175030109e-05, 'epoch': 1.44}
{'loss': 0.5746, 'learning_rate': 1.0422664449159835e-05, 'epoch': 1.44}
{'loss': 0.5931, 'learning_rate': 1.0399724723289557e-05, 'epoch': 1.44}
